"ACCOM_ID","AMENITY_ID"
1,20
1,13
1,6
1,8
1,2
1,23
1,22
1,24
1,5
1,7
1,3
1,12
1,4
1,21
2,24
2,7
2,9
2,14
2,22
2,19
2,16
2,8
2,11
2,20
2,6
2,13
2,21
3,21
3,2
3,7
3,5
3,19
3,10
3,23
3,16
3,14
3,17
3,22
3,15
3,8
4,11
4,13
4,18
4,21
4,4
4,22
4,23
4,7
5,11
5,20
5,1
5,15
5,6
5,23
5,7
5,17
5,22
5,18
5,5
5,16
5,8
5,2
5,4
6,11
6,16
6,4
6,20
6,5
6,10
6,21
6,8
6,18
6,22
6,6
6,9
6,12
6,2
7,3
7,4
7,20
7,2
7,14
7,11
7,22
7,7
7,15
7,16
7,6
7,5
7,17
7,24
7,21
8,16
8,19
8,15
8,2
8,24
8,10
8,18
8,20
8,22
8,9
8,7
8,1
8,4
9,10
9,1
9,7
9,15
9,6
9,14
9,20
9,4
9,11
9,22
9,5
9,16
9,8
9,3
10,5
10,10
10,21
10,14
10,6
10,20
10,8
10,19
10,3
10,1
10,17
10,15
10,18
10,12
11,7
11,15
11,14
11,13
11,23
11,1
11,10
11,18
11,22
11,8
11,3
11,12
11,21
12,11
12,24
12,1
12,7
12,5
12,10
12,2
12,6
12,22
12,23
12,18
12,4
13,23
13,20
13,17
13,16
13,21
13,10
13,14
13,18
13,2
13,5
13,24
13,22
13,15
14,19
14,22
14,1
14,7
14,11
14,8
14,17
14,24
14,13
14,18
14,10
14,16
14,12
15,17
15,24
15,3
15,10
15,9
15,2
15,13
15,12
15,22
15,23
15,4
15,6
16,10
16,3
16,23
16,8
16,12
16,15
16,16
16,22
16,14
17,4
17,7
17,24
17,8
17,23
17,19
17,15
17,14
17,6
17,18
17,10
17,21
17,3
17,12
18,11
18,17
18,2
18,1
18,22
18,10
18,20
18,6
18,4
18,21
18,24
18,3
18,15
18,16
18,18
19,5
19,12
19,11
19,1
19,20
19,7
19,24
19,10
19,8
19,21
19,18
19,19
19,15
19,4
19,6
